Numéro;Nom;PV-base;Force-base;Défense-base;Spécial-base;Vitesse-base;Exp base;EV-PV;EV-Force;EV-defense;EV-special;EV-vitesse;Type 1;Type 2;Niveau de base;Niv mutation;Espece mutation;Final
1;Bulbizarre;45;49;49;65;45;64;0;0;0;1;0;Plante;Poison;1;16;Herbizarre;0
2;Herbizarre;60;62;63;80;60;141;0;0;0;2;0;Plante;Poison;16;32;Florizarre;0
3;Florizarre;80;82;83;100;80;208;0;0;0;3;0;Plante;Poison;32;0;;0
4;Salamèche;39;52;43;50;65;65;0;0;0;0;1;Feu;;1;16;Reptincel;0
5;Reptincel;58;64;58;65;80;142;0;0;0;1;1;Feu;;16;32;Dracaufeu;0
6;Dracaufeu;78;84;78;85;100;209;0;0;0;3;0;Feu;Vol;32;0;;0
7;Carapuce;44;48;65;50;43;66;0;0;1;0;0;Eau;;1;16;Carabaffe;0
8;Carabaffe;59;63;80;65;58;143;0;0;1;1;0;Eau;;16;36;Tortank;0
9;Tortank;79;83;100;85;78;210;0;0;0;3;0;Eau;;36;0;;0
10;Chenipan;45;30;35;20;45;53;1;0;0;0;0;Insecte;;1;7;Chrysacier;0
11;Chrysacier;50;20;55;25;30;72;0;0;2;0;0;Insecte;;7;10;Papilusion;0
12;Papilusion;60;45;50;80;70;160;0;0;0;3;0;Insecte;Vol;10;0;;0
13;Aspicot;40;35;30;20;50;52;0;0;0;0;1;Insecte;Poison;1;7;Coconfort;0
14;Coconfort;45;25;50;25;35;71;0;0;2;0;0;Insecte;Poison;7;10;Dardargnan;0
15;Dardargnan;65;80;40;45;75;159;0;2;0;1;0;Insecte;Poison;10;0;;0
16;Roucool;40;45;40;35;56;55;0;0;0;0;1;Normal;Vol;1;18;Roucoups;0
17;Roucoups;63;60;55;50;71;113;0;0;0;0;2;Normal;Vol;18;36;Roucarnage;0
18;Roucarnage;83;80;75;70;91;172;0;0;0;0;3;Normal;Vol;36;0;;0
19;Rattata;30;56;35;25;72;57;0;0;0;0;1;Normal;;1;20;Rattatac;0
20;Rattatac;55;81;60;50;97;116;0;0;0;0;2;Normal;;20;0;;0
21;Piafabec;40;60;30;31;70;58;0;0;0;0;1;Normal;Vol;1;20;Rapasdepic;0
22;Rapasdepic;65;90;65;61;100;162;0;0;0;0;2;Normal;Vol;20;0;;0
23;Abo;35;60;44;40;55;62;0;1;0;0;0;Poison;;1;22;Arbok;0
24;Arbok;60;85;69;65;80;147;0;2;0;0;0;Poison;;22;0;;0
25;Pikachu;35;55;30;50;90;82;0;0;0;0;2;Electrik;;1;22;Raichu;0
26;Raichu;60;90;55;90;100;122;0;0;0;0;3;Electrik;;22;0;;0
27;Sabelette;50;75;85;30;40;93;0;0;1;0;0;Sol;;1;22;Sablaireau;0
28;Sablaireau;75;100;110;55;65;163;0;0;2;0;0;Sol;;22;0;;0
29;Nidoran♀;55;47;52;40;41;59;1;0;0;0;0;Poison;;1;16;Nidorina;0
30;Nidorina;70;62;67;55;56;117;2;0;0;0;0;Poison;;16;32;Nidoqueen;0
